Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER_REAL
    THEN

Grammar

Rule 0     S' -> programa
    END             reduce using rule 16 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    ID              reduce using rule 16 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    WRITE           reduce using rule 16 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    IF              reduce using rule 16 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    FOR             reduce using rule 16 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    WHILE           reduce using rule 16 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    ELSE            reduce using rule 16 (atribuicao -> ID ASSIGN leitura SEMICOLON .)


state 71

    (17) escrita -> WRITE LBRACKET argumento RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 84


state 72

    (30) selecao -> IF condicao : comandos . END
    (31) selecao -> IF condicao : comandos . ELSE comandos END
    (9) comandos -> comandos . comando
    (10) comando -> . atribuicao
    (11) comando -> . escrita
    (12) comando -> . selecao
    (13) comando -> . repeticao
    (15) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (16) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (17) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (30) selecao -> . IF condicao : comandos END
    (31) selecao -> . IF condicao : comandos ELSE comandos END
    (32) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END
    (33) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos END

    END             shift and go to state 85
    ELSE            shift and go to state 86
    ID              shift and go to state 16
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comando                        shift and go to state 31
    atribuicao                     shift and go to state 19
    escrita                        shift and go to state 20
    selecao                        shift and go to state 21
    repeticao                      shift and go to state 22

state 73

    (37) condicao -> expressao operador expressao .
    (22) expressao -> expressao . PLUS termo
    (23) expressao -> expressao . MINUS termo

    :               reduce using rule 37 (condicao -> expressao operador expressao .)
    RBRACKET        reduce using rule 37 (condicao -> expressao operador expressao .)
    SEMICOLON       reduce using rule 37 (condicao -> expressao operador expressao .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 74

    (22) expressao -> expressao PLUS termo .
    (25) termo -> termo . TIMES fator
    (26) termo -> termo . DIVIDE fator

    PLUS            reduce using rule 22 (expressao -> expressao PLUS termo .)
    MINUS           reduce using rule 22 (expressao -> expressao PLUS termo .)
    GT              reduce using rule 22 (expressao -> expressao PLUS termo .)
    LT              reduce using rule 22 (expressao -> expressao PLUS termo .)
    GE              reduce using rule 22 (expressao -> expressao PLUS termo .)
    LE              reduce using rule 22 (expressao -> expressao PLUS termo .)
    EQ              reduce using rule 22 (expressao -> expressao PLUS termo .)
    JUNGLE_DIFF     reduce using rule 22 (expressao -> expressao PLUS termo .)
    OR              reduce using rule 22 (expressao -> expressao PLUS termo .)
    AND             reduce using rule 22 (expressao -> expressao PLUS termo .)
    SEMICOLON       reduce using rule 22 (expressao -> expressao PLUS termo .)
    RBRACKET        reduce using rule 22 (expressao -> expressao PLUS termo .)
    :               reduce using rule 22 (expressao -> expressao PLUS termo .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 75

    (23) expressao -> expressao MINUS termo .
    (25) termo -> termo . TIMES fator
    (26) termo -> termo . DIVIDE fator

    PLUS            reduce using rule 23 (expressao -> expressao MINUS termo .)
    MINUS           reduce using rule 23 (expressao -> expressao MINUS termo .)
    GT              reduce using rule 23 (expressao -> expressao MINUS termo .)
    LT              reduce using rule 23 (expressao -> expressao MINUS termo .)
    GE              reduce using rule 23 (expressao -> expressao MINUS termo .)
    LE              reduce using rule 23 (expressao -> expressao MINUS termo .)
    EQ              reduce using rule 23 (expressao -> expressao MINUS termo .)
    JUNGLE_DIFF     reduce using rule 23 (expressao -> expressao MINUS termo .)
    OR              reduce using rule 23 (expressao -> expressao MINUS termo .)
    AND             reduce using rule 23 (expressao -> expressao MINUS termo .)
    SEMICOLON       reduce using rule 23 (expressao -> expressao MINUS termo .)
    RBRACKET        reduce using rule 23 (expressao -> expressao MINUS termo .)
    :               reduce using rule 23 (expressao -> expressao MINUS termo .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 76

    (25) termo -> termo TIMES fator .

    TIMES           reduce using rule 25 (termo -> termo TIMES fator .)
    DIVIDE          reduce using rule 25 (termo -> termo TIMES fator .)
    PLUS            reduce using rule 25 (termo -> termo TIMES fator .)
    MINUS           reduce using rule 25 (termo -> termo TIMES fator .)
    GT              reduce using rule 25 (termo -> termo TIMES fator .)
    LT              reduce using rule 25 (termo -> termo TIMES fator .)
    GE              reduce using rule 25 (termo -> termo TIMES fator .)
    LE              reduce using rule 25 (termo -> termo TIMES fator .)
    EQ              reduce using rule 25 (termo -> termo TIMES fator .)
    JUNGLE_DIFF     reduce using rule 25 (termo -> termo TIMES fator .)
    OR              reduce using rule 25 (termo -> termo TIMES fator .)
    AND             reduce using rule 25 (termo -> termo TIMES fator .)
    SEMICOLON       reduce using rule 25 (termo -> termo TIMES fator .)
    RBRACKET        reduce using rule 25 (termo -> termo TIMES fator .)
    :               reduce using rule 25 (termo -> termo TIMES fator .)


state 77

    (26) termo -> termo DIVIDE fator .

    TIMES           reduce using rule 26 (termo -> termo DIVIDE fator .)
    DIVIDE          reduce using rule 26 (termo -> termo DIVIDE fator .)
    PLUS            reduce using rule 26 (termo -> termo DIVIDE fator .)
    MINUS           reduce using rule 26 (termo -> termo DIVIDE fator .)
    GT              reduce using rule 26 (termo -> termo DIVIDE fator .)
    LT              reduce using rule 26 (termo -> termo DIVIDE fator .)
    GE              reduce using rule 26 (termo -> termo DIVIDE fator .)
    LE              reduce using rule 26 (termo -> termo DIVIDE fator .)
    EQ              reduce using rule 26 (termo -> termo DIVIDE fator .)
    JUNGLE_DIFF     reduce using rule 26 (termo -> termo DIVIDE fator .)
    OR              reduce using rule 26 (termo -> termo DIVIDE fator .)
    AND             reduce using rule 26 (termo -> termo DIVIDE fator .)
    SEMICOLON       reduce using rule 26 (termo -> termo DIVIDE fator .)
    RBRACKET        reduce using rule 26 (termo -> termo DIVIDE fator .)
    :               reduce using rule 26 (termo -> termo DIVIDE fator .)


state 78

    (47) fator -> ID LBRACKET RBRACKET .

    TIMES           reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    PLUS            reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    MINUS           reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    GT              reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    LT              reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    GE              reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    LE              reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    EQ              reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    JUNGLE_DIFF     reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    OR              reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    AND             reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)
    :               reduce using rule 47 (fator -> ID LBRACKET RBRACKET .)


state 79

    (29) fator -> LBRACKET expressao RBRACKET .

    TIMES           reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    DIVIDE          reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    PLUS            reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    MINUS           reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    GT              reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    LT              reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    GE              reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    LE              reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    EQ              reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    JUNGLE_DIFF     reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    OR              reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    AND             reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    SEMICOLON       reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)
    :               reduce using rule 29 (fator -> LBRACKET expressao RBRACKET .)


state 80

    (32) repeticao -> FOR LBRACKET declaracao SEMICOLON . condicao SEMICOLON incrementacao RBRACKET : comando END
    (37) condicao -> . expressao operador expressao
    (21) expressao -> . termo
    (22) expressao -> . expressao PLUS termo
    (23) expressao -> . expressao MINUS termo
    (24) termo -> . fator
    (25) termo -> . termo TIMES fator
    (26) termo -> . termo DIVIDE fator
    (27) fator -> . ID
    (28) fator -> . NUMBER
    (29) fator -> . LBRACKET expressao RBRACKET
    (47) fator -> . ID LBRACKET RBRACKET

    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    LBRACKET        shift and go to state 39

    condicao                       shift and go to state 87
    expressao                      shift and go to state 34
    termo                          shift and go to state 35
    fator                          shift and go to state 36

state 81

    (33) repeticao -> WHILE LBRACKET condicao RBRACKET . : comandos END

    :               shift and go to state 88


state 82

    (14) leitura -> READ LBRACKET texto RBRACKET SEMICOLON .

    BEGIN           reduce using rule 14 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    ID              reduce using rule 14 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 14 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)


state 83

    (20) texto -> " STRING " .

    RBRACKET        reduce using rule 20 (texto -> " STRING " .)


state 84

    (17) escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .

    END             reduce using rule 17 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    ID              reduce using rule 17 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    WRITE           reduce using rule 17 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    IF              reduce using rule 17 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    FOR             reduce using rule 17 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    WHILE           reduce using rule 17 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    ELSE            reduce using rule 17 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)


state 85

    (30) selecao -> IF condicao : comandos END .

    END             reduce using rule 30 (selecao -> IF condicao : comandos END .)
    ID              reduce using rule 30 (selecao -> IF condicao : comandos END .)
    WRITE           reduce using rule 30 (selecao -> IF condicao : comandos END .)
    IF              reduce using rule 30 (selecao -> IF condicao : comandos END .)
    FOR             reduce using rule 30 (selecao -> IF condicao : comandos END .)
    WHILE           reduce using rule 30 (selecao -> IF condicao : comandos END .)
    ELSE            reduce using rule 30 (selecao -> IF condicao : comandos END .)


state 86

    (31) selecao -> IF condicao : comandos ELSE . comandos END
    (8) comandos -> . comando
    (9) comandos -> . comandos comando
    (10) comando -> . atribuicao
    (11) comando -> . escrita
    (12) comando -> . selecao
    (13) comando -> . repeticao
    (15) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (16) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (17) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (30) selecao -> . IF condicao : comandos END
    (31) selecao -> . IF condicao : comandos ELSE comandos END
    (32) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END
    (33) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos END

    ID              shift and go to state 16
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 89
    comando                        shift and go to state 18
    atribuicao                     shift and go to state 19
    escrita                        shift and go to state 20
    selecao                        shift and go to state 21
    repeticao                      shift and go to state 22

state 87

    (32) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao . SEMICOLON incrementacao RBRACKET : comando END

    SEMICOLON       shift and go to state 90


state 88

    (33) repeticao -> WHILE LBRACKET condicao RBRACKET : . comandos END
    (8) comandos -> . comando
    (9) comandos -> . comandos comando
    (10) comando -> . atribuicao
    (11) comando -> . escrita
    (12) comando -> . selecao
    (13) comando -> . repeticao
    (15) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (16) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (17) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (30) selecao -> . IF condicao : comandos END
    (31) selecao -> . IF condicao : comandos ELSE comandos END
    (32) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END
    (33) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos END

    ID              shift and go to state 16
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 91
    comando                        shift and go to state 18
    atribuicao                     shift and go to state 19
    escrita                        shift and go to state 20
    selecao                        shift and go to state 21
    repeticao                      shift and go to state 22

state 89

    (31) selecao -> IF condicao : comandos ELSE comandos . END
    (9) comandos -> comandos . comando
    (10) comando -> . atribuicao
    (11) comando -> . escrita
    (12) comando -> . selecao
    (13) comando -> . repeticao
    (15) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (16) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (17) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (30) selecao -> . IF condicao : comandos END
    (31) selecao -> . IF condicao : comandos ELSE comandos END
    (32) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END
    (33) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos END

    END             shift and go to state 92
    ID              shift and go to state 16
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comando                        shift and go to state 31
    atribuicao                     shift and go to state 19
    escrita                        shift and go to state 20
    selecao                        shift and go to state 21
    repeticao                      shift and go to state 22

state 90

    (32) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON . incrementacao RBRACKET : comando END
    (34) incrementacao -> . ID INCREMENT
    (35) incrementacao -> . ID DECREMENT
    (36) incrementacao -> .

    ID              shift and go to state 94
    RBRACKET        reduce using rule 36 (incrementacao -> .)

    incrementacao                  shift and go to state 93

state 91

    (33) repeticao -> WHILE LBRACKET condicao RBRACKET : comandos . END
    (9) comandos -> comandos . comando
    (10) comando -> . atribuicao
    (11) comando -> . escrita
    (12) comando -> . selecao
    (13) comando -> . repeticao
    (15) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (16) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (17) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (30) selecao -> . IF condicao : comandos END
    (31) selecao -> . IF condicao : comandos ELSE comandos END
    (32) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END
    (33) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos END

    END             shift and go to state 95
    ID              shift and go to state 16
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comando                        shift and go to state 31
    atribuicao                     shift and go to state 19
    escrita                        shift and go to state 20
    selecao                        shift and go to state 21
    repeticao                      shift and go to state 22

state 92

    (31) selecao -> IF condicao : comandos ELSE comandos END .

    END             reduce using rule 31 (selecao -> IF condicao : comandos ELSE comandos END .)
    ID              reduce using rule 31 (selecao -> IF condicao : comandos ELSE comandos END .)
    WRITE           reduce using rule 31 (selecao -> IF condicao : comandos ELSE comandos END .)
    IF              reduce using rule 31 (selecao -> IF condicao : comandos ELSE comandos END .)
    FOR             reduce using rule 31 (selecao -> IF condicao : comandos ELSE comandos END .)
    WHILE           reduce using rule 31 (selecao -> IF condicao : comandos ELSE comandos END .)
    ELSE            reduce using rule 31 (selecao -> IF condicao : comandos ELSE comandos END .)


state 93

    (32) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao . RBRACKET : comando END

    RBRACKET        shift and go to state 96


state 94

    (34) incrementacao -> ID . INCREMENT
    (35) incrementacao -> ID . DECREMENT

    INCREMENT       shift and go to state 97
    DECREMENT       shift and go to state 98


state 95

    (33) repeticao -> WHILE LBRACKET condicao RBRACKET : comandos END .

    END             reduce using rule 33 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos END .)
    ID              reduce using rule 33 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos END .)
    WRITE           reduce using rule 33 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos END .)
    IF              reduce using rule 33 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos END .)
    FOR             reduce using rule 33 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos END .)
    WHILE           reduce using rule 33 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos END .)
    ELSE            reduce using rule 33 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos END .)


state 96

    (32) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET . : comando END

    :               shift and go to state 99


state 97

    (34) incrementacao -> ID INCREMENT .

    RBRACKET        reduce using rule 34 (incrementacao -> ID INCREMENT .)


state 98

    (35) incrementacao -> ID DECREMENT .

    RBRACKET        reduce using rule 35 (incrementacao -> ID DECREMENT .)


state 99

    (32) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : . comando END
    (10) comando -> . atribuicao
    (11) comando -> . escrita
    (12) comando -> . selecao
    (13) comando -> . repeticao
    (15) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (16) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (17) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (30) selecao -> . IF condicao : comandos END
    (31) selecao -> . IF condicao : comandos ELSE comandos END
    (32) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END
    (33) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos END

    ID              shift and go to state 16
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comando                        shift and go to state 100
    atribuicao                     shift and go to state 19
    escrita                        shift and go to state 20
    selecao                        shift and go to state 21
    repeticao                      shift and go to state 22

state 100

    (32) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando . END

    END             shift and go to state 101


state 101

    (32) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END .

    END             reduce using rule 32 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END .)
    ID              reduce using rule 32 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END .)
    WRITE           reduce using rule 32 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END .)
    IF              reduce using rule 32 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END .)
    FOR             reduce using rule 32 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END .)
    WHILE           reduce using rule 32 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END .)
    ELSE            reduce using rule 32 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END .)

