Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    INTEGER
    NUMBER_REAL
    THEN

Grammar

Rule 0     S' -> programa
    (14) comando -> . repeticao
    (15) comando -> . call
    (17) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (18) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (19) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (31) selecao -> . IF condicao : comandos
    (32) selecao -> . IF condicao : comandos ELSE comandos
    (33) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (34) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos
    (47) call -> . ID LBRACKET RBRACKET SEMICOLON

    ID              shift and go to state 32
    WRITE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    comandos                       shift and go to state 80
    comando                        shift and go to state 16
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 56

    (37) condicao -> expressao operador . expressao
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    expressao                      shift and go to state 81
    fator                          shift and go to state 37

state 57

    (24) expressao -> expressao PLUS . expressao
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    expressao                      shift and go to state 82
    fator                          shift and go to state 37

state 58

    (25) expressao -> expressao MINUS . expressao
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    expressao                      shift and go to state 83
    fator                          shift and go to state 37

state 59

    (26) expressao -> expressao TIMES . expressao
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    expressao                      shift and go to state 84
    fator                          shift and go to state 37

state 60

    (27) expressao -> expressao DIVIDE . expressao
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    expressao                      shift and go to state 85
    fator                          shift and go to state 37

state 61

    (38) operador -> GT .

    ID              reduce using rule 38 (operador -> GT .)
    NUMBER          reduce using rule 38 (operador -> GT .)
    LBRACKET        reduce using rule 38 (operador -> GT .)


state 62

    (39) operador -> LT .

    ID              reduce using rule 39 (operador -> LT .)
    NUMBER          reduce using rule 39 (operador -> LT .)
    LBRACKET        reduce using rule 39 (operador -> LT .)


state 63

    (40) operador -> GE .

    ID              reduce using rule 40 (operador -> GE .)
    NUMBER          reduce using rule 40 (operador -> GE .)
    LBRACKET        reduce using rule 40 (operador -> GE .)


state 64

    (41) operador -> LE .

    ID              reduce using rule 41 (operador -> LE .)
    NUMBER          reduce using rule 41 (operador -> LE .)
    LBRACKET        reduce using rule 41 (operador -> LE .)


state 65

    (42) operador -> EQ .

    ID              reduce using rule 42 (operador -> EQ .)
    NUMBER          reduce using rule 42 (operador -> EQ .)
    LBRACKET        reduce using rule 42 (operador -> EQ .)


state 66

    (43) operador -> JUNGLE_DIFF .

    ID              reduce using rule 43 (operador -> JUNGLE_DIFF .)
    NUMBER          reduce using rule 43 (operador -> JUNGLE_DIFF .)
    LBRACKET        reduce using rule 43 (operador -> JUNGLE_DIFF .)


state 67

    (44) operador -> OR .

    ID              reduce using rule 44 (operador -> OR .)
    NUMBER          reduce using rule 44 (operador -> OR .)
    LBRACKET        reduce using rule 44 (operador -> OR .)


state 68

    (45) operador -> AND .

    ID              reduce using rule 45 (operador -> AND .)
    NUMBER          reduce using rule 45 (operador -> AND .)
    LBRACKET        reduce using rule 45 (operador -> AND .)


state 69

    (30) fator -> LBRACKET expressao . RBRACKET
    (24) expressao -> expressao . PLUS expressao
    (25) expressao -> expressao . MINUS expressao
    (26) expressao -> expressao . TIMES expressao
    (27) expressao -> expressao . DIVIDE expressao

    RBRACKET        shift and go to state 86
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60


state 70

    (33) repeticao -> FOR LBRACKET declaracao . SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando

    SEMICOLON       shift and go to state 87


state 71

    (34) repeticao -> WHILE LBRACKET condicao . RBRACKET : comandos

    RBRACKET        shift and go to state 88


state 72

    (46) funcao -> FUNCTION ID : comandos . RETURN expressao SEMICOLON
    (10) comandos -> comandos . comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (17) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (18) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (19) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (31) selecao -> . IF condicao : comandos
    (32) selecao -> . IF condicao : comandos ELSE comandos
    (33) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (34) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos
    (47) call -> . ID LBRACKET RBRACKET SEMICOLON

    RETURN          shift and go to state 89
    ID              shift and go to state 32
    WRITE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    comando                        shift and go to state 33
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 73

    (16) leitura -> READ LBRACKET texto . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 90


state 74

    (18) atribuicao -> ID ASSIGN leitura SEMICOLON .

    ID              reduce using rule 18 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    WRITE           reduce using rule 18 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    IF              reduce using rule 18 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    FOR             reduce using rule 18 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    WHILE           reduce using rule 18 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    $end            reduce using rule 18 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    RETURN          reduce using rule 18 (atribuicao -> ID ASSIGN leitura SEMICOLON .)
    ELSE            reduce using rule 18 (atribuicao -> ID ASSIGN leitura SEMICOLON .)


state 75

    (17) atribuicao -> ID ASSIGN expressao SEMICOLON .

    ID              reduce using rule 17 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    WRITE           reduce using rule 17 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    IF              reduce using rule 17 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    FOR             reduce using rule 17 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    WHILE           reduce using rule 17 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    $end            reduce using rule 17 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    RETURN          reduce using rule 17 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    ELSE            reduce using rule 17 (atribuicao -> ID ASSIGN expressao SEMICOLON .)


state 76

    (47) call -> ID LBRACKET RBRACKET SEMICOLON .

    ID              reduce using rule 47 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    WRITE           reduce using rule 47 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 47 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    FOR             reduce using rule 47 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    WHILE           reduce using rule 47 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 47 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    RETURN          reduce using rule 47 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    ELSE            reduce using rule 47 (call -> ID LBRACKET RBRACKET SEMICOLON .)


state 77

    (18) atribuicao -> ID ASSIGN leitura . SEMICOLON

    SEMICOLON       shift and go to state 74


state 78

    (19) escrita -> WRITE LBRACKET argumento RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 91


state 79

    (22) texto -> QUOTE STRING . QUOTE

    QUOTE           shift and go to state 92


state 80

    (31) selecao -> IF condicao : comandos .
    (32) selecao -> IF condicao : comandos . ELSE comandos
    (10) comandos -> comandos . comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (17) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (18) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (19) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (31) selecao -> . IF condicao : comandos
    (32) selecao -> . IF condicao : comandos ELSE comandos
    (33) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (34) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos
    (47) call -> . ID LBRACKET RBRACKET SEMICOLON

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 31 (selecao -> IF condicao : comandos .)
    RETURN          reduce using rule 31 (selecao -> IF condicao : comandos .)
    ELSE            shift and go to state 93
    ID              shift and go to state 32
    WRITE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 31 (selecao -> IF condicao : comandos .) ]
  ! WRITE           [ reduce using rule 31 (selecao -> IF condicao : comandos .) ]
  ! IF              [ reduce using rule 31 (selecao -> IF condicao : comandos .) ]
  ! FOR             [ reduce using rule 31 (selecao -> IF condicao : comandos .) ]
  ! WHILE           [ reduce using rule 31 (selecao -> IF condicao : comandos .) ]
  ! ELSE            [ reduce using rule 31 (selecao -> IF condicao : comandos .) ]

    comando                        shift and go to state 33
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 81

    (37) condicao -> expressao operador expressao .
    (24) expressao -> expressao . PLUS expressao
    (25) expressao -> expressao . MINUS expressao
    (26) expressao -> expressao . TIMES expressao
    (27) expressao -> expressao . DIVIDE expressao

    :               reduce using rule 37 (condicao -> expressao operador expressao .)
    RBRACKET        reduce using rule 37 (condicao -> expressao operador expressao .)
    SEMICOLON       reduce using rule 37 (condicao -> expressao operador expressao .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60


state 82

    (24) expressao -> expressao PLUS expressao .
    (24) expressao -> expressao . PLUS expressao
    (25) expressao -> expressao . MINUS expressao
    (26) expressao -> expressao . TIMES expressao
    (27) expressao -> expressao . DIVIDE expressao

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GT              reduce using rule 24 (expressao -> expressao PLUS expressao .)
    LT              reduce using rule 24 (expressao -> expressao PLUS expressao .)
    GE              reduce using rule 24 (expressao -> expressao PLUS expressao .)
    LE              reduce using rule 24 (expressao -> expressao PLUS expressao .)
    EQ              reduce using rule 24 (expressao -> expressao PLUS expressao .)
    JUNGLE_DIFF     reduce using rule 24 (expressao -> expressao PLUS expressao .)
    OR              reduce using rule 24 (expressao -> expressao PLUS expressao .)
    AND             reduce using rule 24 (expressao -> expressao PLUS expressao .)
    SEMICOLON       reduce using rule 24 (expressao -> expressao PLUS expressao .)
    RBRACKET        reduce using rule 24 (expressao -> expressao PLUS expressao .)
    :               reduce using rule 24 (expressao -> expressao PLUS expressao .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! PLUS            [ reduce using rule 24 (expressao -> expressao PLUS expressao .) ]
  ! MINUS           [ reduce using rule 24 (expressao -> expressao PLUS expressao .) ]
  ! TIMES           [ reduce using rule 24 (expressao -> expressao PLUS expressao .) ]
  ! DIVIDE          [ reduce using rule 24 (expressao -> expressao PLUS expressao .) ]


state 83

    (25) expressao -> expressao MINUS expressao .
    (24) expressao -> expressao . PLUS expressao
    (25) expressao -> expressao . MINUS expressao
    (26) expressao -> expressao . TIMES expressao
    (27) expressao -> expressao . DIVIDE expressao

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GT              reduce using rule 25 (expressao -> expressao MINUS expressao .)
    LT              reduce using rule 25 (expressao -> expressao MINUS expressao .)
    GE              reduce using rule 25 (expressao -> expressao MINUS expressao .)
    LE              reduce using rule 25 (expressao -> expressao MINUS expressao .)
    EQ              reduce using rule 25 (expressao -> expressao MINUS expressao .)
    JUNGLE_DIFF     reduce using rule 25 (expressao -> expressao MINUS expressao .)
    OR              reduce using rule 25 (expressao -> expressao MINUS expressao .)
    AND             reduce using rule 25 (expressao -> expressao MINUS expressao .)
    SEMICOLON       reduce using rule 25 (expressao -> expressao MINUS expressao .)
    RBRACKET        reduce using rule 25 (expressao -> expressao MINUS expressao .)
    :               reduce using rule 25 (expressao -> expressao MINUS expressao .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! PLUS            [ reduce using rule 25 (expressao -> expressao MINUS expressao .) ]
  ! MINUS           [ reduce using rule 25 (expressao -> expressao MINUS expressao .) ]
  ! TIMES           [ reduce using rule 25 (expressao -> expressao MINUS expressao .) ]
  ! DIVIDE          [ reduce using rule 25 (expressao -> expressao MINUS expressao .) ]


state 84

    (26) expressao -> expressao TIMES expressao .
    (24) expressao -> expressao . PLUS expressao
    (25) expressao -> expressao . MINUS expressao
    (26) expressao -> expressao . TIMES expressao
    (27) expressao -> expressao . DIVIDE expressao

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GT              reduce using rule 26 (expressao -> expressao TIMES expressao .)
    LT              reduce using rule 26 (expressao -> expressao TIMES expressao .)
    GE              reduce using rule 26 (expressao -> expressao TIMES expressao .)
    LE              reduce using rule 26 (expressao -> expressao TIMES expressao .)
    EQ              reduce using rule 26 (expressao -> expressao TIMES expressao .)
    JUNGLE_DIFF     reduce using rule 26 (expressao -> expressao TIMES expressao .)
    OR              reduce using rule 26 (expressao -> expressao TIMES expressao .)
    AND             reduce using rule 26 (expressao -> expressao TIMES expressao .)
    SEMICOLON       reduce using rule 26 (expressao -> expressao TIMES expressao .)
    RBRACKET        reduce using rule 26 (expressao -> expressao TIMES expressao .)
    :               reduce using rule 26 (expressao -> expressao TIMES expressao .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! PLUS            [ reduce using rule 26 (expressao -> expressao TIMES expressao .) ]
  ! MINUS           [ reduce using rule 26 (expressao -> expressao TIMES expressao .) ]
  ! TIMES           [ reduce using rule 26 (expressao -> expressao TIMES expressao .) ]
  ! DIVIDE          [ reduce using rule 26 (expressao -> expressao TIMES expressao .) ]


state 85

    (27) expressao -> expressao DIVIDE expressao .
    (24) expressao -> expressao . PLUS expressao
    (25) expressao -> expressao . MINUS expressao
    (26) expressao -> expressao . TIMES expressao
    (27) expressao -> expressao . DIVIDE expressao

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GT              reduce using rule 27 (expressao -> expressao DIVIDE expressao .)
    LT              reduce using rule 27 (expressao -> expressao DIVIDE expressao .)
    GE              reduce using rule 27 (expressao -> expressao DIVIDE expressao .)
    LE              reduce using rule 27 (expressao -> expressao DIVIDE expressao .)
    EQ              reduce using rule 27 (expressao -> expressao DIVIDE expressao .)
    JUNGLE_DIFF     reduce using rule 27 (expressao -> expressao DIVIDE expressao .)
    OR              reduce using rule 27 (expressao -> expressao DIVIDE expressao .)
    AND             reduce using rule 27 (expressao -> expressao DIVIDE expressao .)
    SEMICOLON       reduce using rule 27 (expressao -> expressao DIVIDE expressao .)
    RBRACKET        reduce using rule 27 (expressao -> expressao DIVIDE expressao .)
    :               reduce using rule 27 (expressao -> expressao DIVIDE expressao .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! PLUS            [ reduce using rule 27 (expressao -> expressao DIVIDE expressao .) ]
  ! MINUS           [ reduce using rule 27 (expressao -> expressao DIVIDE expressao .) ]
  ! TIMES           [ reduce using rule 27 (expressao -> expressao DIVIDE expressao .) ]
  ! DIVIDE          [ reduce using rule 27 (expressao -> expressao DIVIDE expressao .) ]


state 86

    (30) fator -> LBRACKET expressao RBRACKET .

    PLUS            reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    MINUS           reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    TIMES           reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    DIVIDE          reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    GT              reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    LT              reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    GE              reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    LE              reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    EQ              reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    JUNGLE_DIFF     reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    OR              reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    AND             reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    SEMICOLON       reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)
    :               reduce using rule 30 (fator -> LBRACKET expressao RBRACKET .)


state 87

    (33) repeticao -> FOR LBRACKET declaracao SEMICOLON . condicao SEMICOLON incrementacao RBRACKET : comando
    (37) condicao -> . expressao operador expressao
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    condicao                       shift and go to state 94
    expressao                      shift and go to state 36
    fator                          shift and go to state 37

state 88

    (34) repeticao -> WHILE LBRACKET condicao RBRACKET . : comandos

    :               shift and go to state 95


state 89

    (46) funcao -> FUNCTION ID : comandos RETURN . expressao SEMICOLON
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    expressao                      shift and go to state 96
    fator                          shift and go to state 37

state 90

    (16) leitura -> READ LBRACKET texto RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 97


state 91

    (19) escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .

    ID              reduce using rule 19 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    WRITE           reduce using rule 19 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    IF              reduce using rule 19 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    FOR             reduce using rule 19 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    WHILE           reduce using rule 19 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    $end            reduce using rule 19 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    RETURN          reduce using rule 19 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    ELSE            reduce using rule 19 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)


state 92

    (22) texto -> QUOTE STRING QUOTE .

    RBRACKET        reduce using rule 22 (texto -> QUOTE STRING QUOTE .)


state 93

    (32) selecao -> IF condicao : comandos ELSE . comandos
    (9) comandos -> . comando
    (10) comandos -> . comandos comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (17) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (18) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (19) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (31) selecao -> . IF condicao : comandos
    (32) selecao -> . IF condicao : comandos ELSE comandos
    (33) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (34) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos
    (47) call -> . ID LBRACKET RBRACKET SEMICOLON

    ID              shift and go to state 32
    WRITE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    comandos                       shift and go to state 98
    comando                        shift and go to state 16
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 94

    (33) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao . SEMICOLON incrementacao RBRACKET : comando

    SEMICOLON       shift and go to state 99


state 95

    (34) repeticao -> WHILE LBRACKET condicao RBRACKET : . comandos
    (9) comandos -> . comando
    (10) comandos -> . comandos comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (17) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (18) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (19) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (31) selecao -> . IF condicao : comandos
    (32) selecao -> . IF condicao : comandos ELSE comandos
    (33) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (34) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos
    (47) call -> . ID LBRACKET RBRACKET SEMICOLON

    ID              shift and go to state 32
    WRITE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    comandos                       shift and go to state 100
    comando                        shift and go to state 16
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 96

    (46) funcao -> FUNCTION ID : comandos RETURN expressao . SEMICOLON
    (24) expressao -> expressao . PLUS expressao
    (25) expressao -> expressao . MINUS expressao
    (26) expressao -> expressao . TIMES expressao
    (27) expressao -> expressao . DIVIDE expressao

    SEMICOLON       shift and go to state 101
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60


state 97

    (16) leitura -> READ LBRACKET texto RBRACKET SEMICOLON .

    ID              reduce using rule 16 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 16 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    WRITE           reduce using rule 16 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    IF              reduce using rule 16 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    FOR             reduce using rule 16 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    WHILE           reduce using rule 16 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 16 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)


state 98

    (32) selecao -> IF condicao : comandos ELSE comandos .
    (10) comandos -> comandos . comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (17) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (18) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (19) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (31) selecao -> . IF condicao : comandos
    (32) selecao -> . IF condicao : comandos ELSE comandos
    (33) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (34) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos
    (47) call -> . ID LBRACKET RBRACKET SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 32 (selecao -> IF condicao : comandos ELSE comandos .)
    RETURN          reduce using rule 32 (selecao -> IF condicao : comandos ELSE comandos .)
    ELSE            reduce using rule 32 (selecao -> IF condicao : comandos ELSE comandos .)
    ID              shift and go to state 32
    WRITE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 32 (selecao -> IF condicao : comandos ELSE comandos .) ]
  ! WRITE           [ reduce using rule 32 (selecao -> IF condicao : comandos ELSE comandos .) ]
  ! IF              [ reduce using rule 32 (selecao -> IF condicao : comandos ELSE comandos .) ]
  ! FOR             [ reduce using rule 32 (selecao -> IF condicao : comandos ELSE comandos .) ]
